KPI_ID,KPI_NAME,CATEGORY,SUBCATEGORY,MINING_METHOD,COMMODITY,REGION,FORMULA,UNIT,ESG_DIMENSION,SDG_LINK,R_FUNCTION,DESCRIPTION,SOURCE,BENCHMARK_GLOBAL,BENCHMARK_INDIA,DATA_SOURCE,FREQUENCY
KPI_A_035,Asset Metric 35,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_002,Production Metric 2,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_003,Production Metric 3,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_004,Production Metric 4,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_005,Production Metric 5,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_006,Production Metric 6,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_007,Production Metric 7,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_008,Production Metric 8,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_009,Production Metric 9,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_010,Production Metric 10,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_011,Production Metric 11,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_012,Production Metric 12,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_013,Production Metric 13,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_014,Production Metric 14,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_015,Production Metric 15,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_016,Production Metric 16,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_017,Production Metric 17,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_018,Production Metric 18,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_019,Production Metric 19,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_020,Production Metric 20,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_021,Production Metric 21,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_022,Production Metric 22,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_023,Production Metric 23,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_024,Production Metric 24,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_025,Production Metric 25,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_026,Production Metric 26,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_027,Production Metric 27,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_028,Production Metric 28,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_029,Production Metric 29,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_030,Production Metric 30,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_031,Production Metric 31,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_032,Production Metric 32,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_033,Production Metric 33,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_034,Production Metric 34,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_035,Production Metric 35,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_036,Production Metric 36,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_037,Production Metric 37,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_038,Production Metric 38,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_039,Production Metric 39,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_P_040,Production Metric 40,Production,Operations,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Production,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_002,Overburden Metric 2,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_003,Overburden Metric 3,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_004,Overburden Metric 4,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_005,Overburden Metric 5,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_006,Overburden Metric 6,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_007,Overburden Metric 7,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_008,Overburden Metric 8,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_009,Overburden Metric 9,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_010,Overburden Metric 10,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_011,Overburden Metric 11,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_012,Overburden Metric 12,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_013,Overburden Metric 13,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_014,Overburden Metric 14,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_015,Overburden Metric 15,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_016,Overburden Metric 16,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_017,Overburden Metric 17,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_018,Overburden Metric 18,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_019,Overburden Metric 19,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_020,Overburden Metric 20,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_021,Overburden Metric 21,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_022,Overburden Metric 22,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_023,Overburden Metric 23,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_024,Overburden Metric 24,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_OB_025,Overburden Metric 25,Overburden,Waste,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Overburden,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_002,Water Metric 2,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_003,Water Metric 3,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_004,Water Metric 4,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_005,Water Metric 5,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_006,Water Metric 6,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_007,Water Metric 7,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_008,Water Metric 8,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_009,Water Metric 9,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_010,Water Metric 10,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_011,Water Metric 11,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_012,Water Metric 12,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_013,Water Metric 13,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_014,Water Metric 14,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_015,Water Metric 15,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_016,Water Metric 16,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_017,Water Metric 17,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_018,Water Metric 18,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_019,Water Metric 19,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_W_020,Water Metric 20,Water,Consumption,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Water,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_001,Logistics Metric 1,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_002,Logistics Metric 2,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_003,Logistics Metric 3,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_004,Logistics Metric 4,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_005,Logistics Metric 5,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_006,Logistics Metric 6,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_007,Logistics Metric 7,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_008,Logistics Metric 8,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_009,Logistics Metric 9,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_010,Logistics Metric 10,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_011,Logistics Metric 11,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_012,Logistics Metric 12,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_013,Logistics Metric 13,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_014,Logistics Metric 14,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_015,Logistics Metric 15,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_016,Logistics Metric 16,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_017,Logistics Metric 17,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_018,Logistics Metric 18,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_019,Logistics Metric 19,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_020,Logistics Metric 20,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_021,Logistics Metric 21,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_022,Logistics Metric 22,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_023,Logistics Metric 23,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_024,Logistics Metric 24,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_025,Logistics Metric 25,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_026,Logistics Metric 26,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_027,Logistics Metric 27,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_028,Logistics Metric 28,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_029,Logistics Metric 29,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_030,Logistics Metric 30,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_031,Logistics Metric 31,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_032,Logistics Metric 32,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_033,Logistics Metric 33,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_034,Logistics Metric 34,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_L_035,Logistics Metric 35,Logistics,Transport,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Logistics,MiningAnalytics Framework,NA,NA,NA,NA
KPI_E_001,Energy Metric 1,Energy,Fuel,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Energy,MiningAnalytics Framework,NA,NA,NA,NA
KPI_E_002,Energy Metric 2,Energy,Fuel,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Energy,MiningAnalytics Framework,NA,NA,NA,NA
KPI_E_003,Energy Metric 3,Energy,Fuel,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Energy,MiningAnalytics Framework,NA,NA,NA,NA
KPI_E_004,Energy Metric 4,Energy,Fuel,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Energy,MiningAnalytics Framework,NA,NA,NA,NA
KPI_E_005,Energy Metric 5,Energy,Fuel,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Energy,MiningAnalytics Framework,NA,NA,NA,NA
KPI_E_006,Energy Metric 6,Energy,Fuel,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Energy,MiningAnalytics Framework,NA,NA,NA,NA
KPI_E_007,Energy Metric 7,Energy,Fuel,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Energy,MiningAnalytics Framework,NA,NA,NA,NA
